RecordNo,Label
1,spam
2,info
3,spam
4,info
5,spam
6,info
7,ham
8,ham
9,info
10,ham
11,spam
12,info
13,spam
14,spam
15,spam
16,spam
17,info
18,info
19,spam
20,ham
21,info
22,info
23,info
24,info
25,info
26,info
27,info
28,info
29,spam
30,info
31,spam
32,ham
33,spam
34,info
35,ham
36,info
37,ham
38,ham
39,info
40,info
41,info
42,info
43,spam
44,info
45,spam
46,info
47,info
48,info
49,spam
50,info
51,spam
52,info
53,spam
54,ham
55,info
56,ham
57,ham
58,ham
59,spam
60,info
61,spam
62,ham
63,spam
64,ham
65,spam
66,ham
67,info
68,ham
69,ham
70,spam
71,info
72,info
73,info
74,info
75,info
76,spam
77,ham
78,ham
79,info
80,info
81,ham
82,ham
83,ham
84,spam
85,spam
86,ham
87,info
88,spam
89,ham
90,info
91,info
92,info
93,info
94,spam
95,info
96,info
97,ham
98,ham
99,info
100,spam
101,ham
102,spam
103,ham
104,ham
105,ham
106,spam
107,spam
108,ham
109,ham
110,spam
111,ham
112,info
113,info
114,spam
115,info
116,info
117,ham
118,ham
119,spam
120,spam
121,ham
122,spam
123,info
124,spam
125,info
126,ham
127,info
128,ham
129,spam
130,info
131,ham
132,ham
133,ham
134,ham
135,spam
136,ham
137,spam
138,info
139,spam
140,info
141,ham
142,info
143,info
144,spam
145,ham
146,info
147,ham
148,ham
149,info
150,ham
151,ham
152,spam
153,spam
154,spam
155,info
156,spam
157,spam
158,info
159,info
160,info
161,ham
162,info
163,info
164,spam
165,info
166,spam
167,spam
168,ham
169,spam
170,spam
171,ham
172,spam
173,spam
174,info
175,ham
176,info
177,ham
178,ham
179,ham
180,ham
181,ham
182,spam
183,info
184,ham
185,info
186,ham
187,ham
188,spam
189,info
190,info
191,spam
192,spam
193,ham
194,spam
195,spam
196,spam
197,ham
198,spam
199,ham
200,ham
201,ham
202,spam
203,spam
204,info
205,ham
206,ham
207,ham
208,spam
209,ham
210,info
211,ham
212,info
213,ham
214,info
215,ham
216,ham
217,ham
218,spam
219,ham
220,ham
221,spam
222,ham
223,ham
224,info
225,info
226,spam
227,ham
228,ham
229,info
230,info
231,spam
232,info
233,info
234,spam
235,info
236,ham
237,info
238,spam
239,ham
240,ham
241,ham
242,ham
243,info
244,info
245,ham
246,info
247,spam
248,spam
249,ham
250,info
251,spam
252,spam
253,spam
254,info
255,info
256,ham
257,ham
258,info
259,spam
260,spam
261,info
262,ham
263,spam
264,ham
265,ham
266,ham
267,ham
268,ham
269,spam
270,ham
271,spam
272,info
273,ham
274,ham
275,info
276,info
277,ham
278,ham
279,ham
280,ham
281,spam
282,spam
283,info
284,spam
285,info
286,ham
287,info
288,spam
289,spam
290,ham
291,info
292,info
293,ham
294,ham
295,info
296,info
297,spam
298,ham
299,info
300,info
301,info
302,ham
303,info
304,spam
305,info
306,ham
307,spam
308,spam
309,spam
310,info
311,ham
312,info
313,ham
314,ham
315,info
316,info
317,info
318,spam
319,spam
320,info
321,info
322,ham
323,spam
324,spam
325,info
326,info
327,info
328,spam
329,ham
330,info
331,ham
332,spam
333,spam
334,info
335,ham
336,info
337,ham
338,ham
339,ham
340,info
341,ham
